First Name,Last Name,Pos,Pro Team,Age,Percent Owned,Fantasy Team,Contract Started,Contract Length,Remaining Years,Value,Remaining Value,Fantasy Points,
Dak,Prescott,QB,DAL ,29,98.88,"London Spitfires",2022,2,2,16000000,16000000,5.00,
Robbie,Anderson,WR,CAR ,29,82.19,"London Spitfires",2022,1,1,941176,941176,26.00,
Younghoe,Koo,PK,ATL ,28,87.17,"London Spitfires",2022,1,1,4000000,4000000,20.00,
Dontrell,Hilliard,RB,TEN ,27,65.01,"London Spitfires",2022,1,1,941176,941176,21.00,
Josh,Jacobs,RB,LV  ,24,100.00,"London Spitfires",2022,3,3,49000000,49000000,15.00,
Joe,Burrow,QB,CIN ,26,99.63,"London Spitfires",2022,3,3,98000000,98000000,37.00,
Tee,Higgins,WR,CIN ,23,100.00,"London Spitfires",2022,4,4,151000000,151000000,23.00,
Eno,Benjamin,RB,ARI ,23,65.26,"London Spitfires",2022,1,1,300000,300000,16.00,
Albert,Okwuegbunam,TE,DEN ,24,94.27,"London Spitfires",2022,1,1,3000000,3000000,8.00,
Rachaad,White,RB,TB  ,23,98.75,"London Spitfires",2022,1,1,3500000,3500000,3.00,
Breece,Hall,RB,NYJ ,21,100.00,"London Spitfires",2022,4,4,81500000,81500000,23.00,
Treylon,Burks,WR,TEN ,22,99.63,"London Spitfires",2022,1,1,4500000,4500000,16.00,
James,Cook,RB,BUF ,23,99.13,"London Spitfires",2022,1,1,5000000,5000000,4.00,
Christian,Watson,WR,GB  ,23,99.38,"London Spitfires",2022,1,1,500000,500000,8.00,
Jalen,Tolbert,WR,DAL ,23,82.81,"London Spitfires",2022,1,1,250000,250000,0.00,
Chris,Olave,WR,NO  ,22,100.00,"London Spitfires",2022,1,1,6500000,6500000,21.00,
David,Bell,WR,CLE ,22,84.68,"London Spitfires",2022,1,1,250000,250000,1.00,
Dameon,Pierce,RB,HOU ,22,99.38,"London Spitfires",2022,1,1,6500000,6500000,11.00,
DAL,Team Defense,DF,DAL ,0,71.88,"London Spitfires",2022,1,1,2500000,2500000,11.00,
Jordan,Mason,RB,SF  ,23,37.61,"London Spitfires",2022,1,1,100000,100000,0.00,
LA,Team Defense,DF,LA  ,0,98.41,"London Spitfires",2022,2,2,4500000,4500000,14.00,
Graham,Gano,PK,NYG ,35,16.73,"Super Lamario",2022,1,1,500000,500000,16.00,
CHI,Team Defense,DF,CHI ,0,55.97,"Super Lamario",2022,1,1,500000,500000,14.00,
CLE,Team Defense,DF,CLE ,0,66.05,"Super Lamario",2022,1,1,1000000,1000000,5.00,
Elijah,Mitchell,RB,SF  ,24,99.25,"Super Lamario",2022,2,2,50000000,50000000,4.00,
Brevin,Jordan,TE,HOU ,22,51.43,"Super Lamario",2022,1,1,500000,500000,3.00,
Ke'Shawn,Vaughn,RB,TB  ,25,49.56,"Super Lamario",2022,1,1,500000,500000,0.00,
Michael,Pittman Jr.,WR,IND ,25,99.88,"Super Lamario",2022,2,2,51000000,51000000,27.00,
Jonathan,Taylor,RB,IND ,23,100.00,"Super Lamario",2022,4,4,183500000,183500000,33.00,
Laviska,Shenault Jr.,WR,CAR ,24,74.72,"Super Lamario",2022,1,1,500000,500000,0.00,
Chase,Claypool,WR,PIT ,24,98.75,"Super Lamario",2022,1,1,6000000,6000000,14.00,
Jaylen,Waddle,WR,MIA ,24,100.12,"Super Lamario",2022,3,3,120000000,120000000,56.00,
Najee,Harris,RB,PIT ,24,100.12,"Super Lamario",2022,4,4,191000000,191000000,23.00,
Daniel,Jones,QB,NYG ,25,65.50,"Super Lamario",2022,1,1,500000,500000,30.00,
Gus,Edwards,RB,BAL ,27,72.85,"Super Lamario",2022,1,1,500000,500000,0.00,
Russell,Gage,WR,TB  ,26,79.70,"Super Lamario",2022,1,1,1500000,1500000,10.00,
J.D.,McKissic,RB,WAS ,29,84.31,"Super Lamario",2022,1,1,500000,500000,19.00,
Carson,Wentz,QB,WAS ,30,83.81,"Super Lamario",2022,1,1,500000,500000,57.00,
Logan,Thomas,TE,WAS ,31,75.97,"Super Lamario",2022,1,1,5000000,5000000,19.00,
Mason,Crosby,PK,GB  ,38,32.90,"Super Lamario",2022,1,1,500000,500000,10.00,
Derek,Carr,QB,LV  ,31,97.63,"Super Lamario",2022,1,1,5000000,5000000,34.00,
Jimmy,Garoppolo,QB,SF  ,31,40.72,"The Real Slim Brady",2022,1,1,500000,500000,16.00,
Matt,Prater,PK,ARI ,38,85.50,"The Real Slim Brady",2022,1,1,2500000,2500000,2.00,
William,Fuller V,WR,FA  ,28,46.82,"The Real Slim Brady",2022,1,1,1000000,1000000,0.00,
David,Njoku,TE,CLE ,26,82.94,"The Real Slim Brady",2022,1,1,2000000,2000000,7.00,
Patrick,Mahomes II,QB,KC  ,27,99.75,"The Real Slim Brady",2022,3,3,123000000,123000000,51.00,
Michael,Gallup,WR,DAL ,26,93.15,"The Real Slim Brady",2022,2,2,6500000,6500000,0.00,
Christian,Kirk,WR,JAC ,26,98.63,"The Real Slim Brady",2022,2,2,10500000,10500000,42.00,
Jamaal,Williams,RB,DET ,27,87.67,"The Real Slim Brady",2022,1,1,2000000,2000000,21.00,
Jake,Elliott,PK,PHI ,27,53.72,"The Real Slim Brady",2022,1,1,1500000,1500000,14.00,
Aaron,Jones,RB,GB  ,28,100.00,"The Real Slim Brady",2022,3,3,120000000,120000000,40.00,
Noah,Fant,TE,SEA ,25,90.54,"The Real Slim Brady",2022,2,2,7500000,7500000,7.00,
Alexander,Mattison,RB,MIN ,24,95.89,"The Real Slim Brady",2022,1,1,1000000,1000000,6.00,
Devin,Singletary,RB,BUF ,25,98.38,"The Real Slim Brady",2022,1,1,4500000,4500000,10.00,
Ja'Marr,Chase,WR,CIN ,22,100.12,"The Real Slim Brady",2022,4,4,205500000,205500000,38.00,
Kadarius,Toney,WR,NYG ,23,96.26,"The Real Slim Brady",2022,1,1,9000000,9000000,4.00,
Donovan,Peoples-Jones,WR,CLE ,23,69.24,"The Real Slim Brady",2022,1,1,470588,470588,12.00,
Javonte,Williams,RB,DEN ,22,100.12,"The Real Slim Brady",2022,4,4,166500000,166500000,29.00,
Garrett,Wilson,WR,NYJ ,22,99.25,"The Real Slim Brady",2022,3,3,11000000,11000000,39.00,
Jameson,Williams,WR,DET ,21,99.25,"The Real Slim Brady",2022,1,1,2000000,2000000,0.00,
Isaiah,Likely,TE,BAL ,22,56.04,"The Real Slim Brady",2022,1,1,200000,200000,8.00,
Alec,Pierce,WR,IND ,22,92.78,"The Real Slim Brady",2022,1,1,450000,450000,0.00,
BAL,Team Defense,DF,BAL ,0,97.88,"The Real Slim Brady",2022,1,1,500000,500000,9.00,
LV,Team Defense,DF,LV  ,0,4.77,"The Real Slim Brady",2022,1,1,500000,500000,2.00,
PHI,Team Defense,DF,PHI ,0,32.10,"Throwin' Bombs, Bangin' Moms",2022,1,1,1000000,1000000,12.00,
George,Pickens,WR,PIT ,21,99.25,"Throwin' Bombs, Bangin' Moms",2022,3,3,4500000,4500000,4.00,
Isiah,Pacheco,RB,KC  ,22,81.94,"Throwin' Bombs, Bangin' Moms",2022,1,1,3000000,3000000,12.00,
Hassan,Haskins,RB,TEN ,23,54.17,"Throwin' Bombs, Bangin' Moms",2022,1,1,100000,100000,4.00,
Romeo,Doubs,WR,GB  ,22,85.80,"Throwin' Bombs, Bangin' Moms",2022,1,1,500000,500000,12.00,
DEN,Team Defense,DF,DEN ,0,90.98,"Throwin' Bombs, Bangin' Moms",2022,1,1,1500000,1500000,12.00,
Kenny,Pickett,QB,PIT ,24,89.66,"Throwin' Bombs, Bangin' Moms",2022,1,1,500000,500000,0.00,
Rhamondre,Stevenson,RB,NE  ,24,98.75,"Throwin' Bombs, Bangin' Moms",2022,1,1,8000000,8000000,9.00,
Wan'Dale,Robinson,WR,NYG ,21,77.96,"Throwin' Bombs, Bangin' Moms",2022,1,1,500000,500000,1.00,
Drake,London,WR,ATL ,21,99.88,"Throwin' Bombs, Bangin' Moms",2022,3,3,31500000,31500000,36.00,
Joshua,Palmer,WR,LAC ,23,80.95,"Throwin' Bombs, Bangin' Moms",2022,1,1,150000,150000,16.00,
Devin,Duvernay,WR,BAL ,25,68.62,"Throwin' Bombs, Bangin' Moms",2022,1,1,100000,100000,27.00,
Jalen,Hurts,QB,PHI ,24,99.38,"Throwin' Bombs, Bangin' Moms",2022,2,2,17500000,17500000,57.00,
K.J.,Hamler,WR,DEN ,23,58.78,"Throwin' Bombs, Bangin' Moms",2022,1,1,200000,200000,0.00,
Gabe,Davis,WR,BUF ,23,99.38,"Throwin' Bombs, Bangin' Moms",2022,3,3,47500000,47500000,18.00,
Miles,Sanders,RB,PHI ,25,99.63,"Throwin' Bombs, Bangin' Moms",2022,1,1,6500000,6500000,28.00,
Justin,Jefferson,WR,MIN ,23,100.00,"Throwin' Bombs, Bangin' Moms",2022,4,4,203500000,203500000,49.00,
D'Andre,Swift,RB,DET ,23,100.00,"Throwin' Bombs, Bangin' Moms",2022,4,4,161000000,161000000,42.00,
Irv,Smith Jr.,TE,MIN ,24,86.67,"Throwin' Bombs, Bangin' Moms",2022,1,1,2000000,2000000,14.00,
Courtland,Sutton,WR,DEN ,27,99.75,"Throwin' Bombs, Bangin' Moms",2022,2,2,28000000,28000000,30.00,
Nyheim,Hines,RB,IND ,26,89.54,"Throwin' Bombs, Bangin' Moms",2022,1,1,1500000,1500000,18.00,
Chase,Edmonds,RB,MIA ,26,99.13,"Throwin' Bombs, Bangin' Moms",2022,1,1,8000000,8000000,14.00,
Jason,Sanders,PK,MIA ,27,37.73,"Throwin' Bombs, Bangin' Moms",2022,1,1,1000000,1000000,14.00,
Travis,Kelce,TE,KC  ,33,100.00,"Throwin' Bombs, Bangin' Moms",2022,2,2,76000000,76000000,36.00,
Ryan,Tannehill,QB,TEN ,34,82.81,"Wetherby Whalers",2022,1,1,500000,500000,20.00,
Brandin,Cooks,WR,HOU ,29,99.13,"Wetherby Whalers",2022,2,2,39000000,39000000,24.00,
Robbie,Gould,PK,SF  ,40,33.27,"Wetherby Whalers",2022,1,1,1000000,1000000,13.00,
Leonard,Fournette,RB,TB  ,27,100.00,"Wetherby Whalers",2022,2,2,49000000,49000000,23.00,
Corey,Davis,WR,NYJ ,27,81.07,"Wetherby Whalers",2022,1,1,500000,500000,29.00,
Evan,Engram,TE,JAC ,28,79.20,"Wetherby Whalers",2022,1,1,1500000,1500000,17.00,
D'Onta,Foreman,RB,CAR ,26,58.53,"Wetherby Whalers",2022,1,1,500000,500000,0.00,
Kenyan,Drake,RB,BAL ,28,70.73,"Wetherby Whalers",2022,1,1,500000,500000,5.00,
Mark,Andrews,TE,BAL ,27,100.00,"Wetherby Whalers",2022,4,4,142500000,142500000,35.00,
Mike,Gesicki,TE,MIA ,27,88.67,"Wetherby Whalers",2022,3,3,20000000,20000000,15.00,
Calvin,Ridley,WR,ATL ,28,90.04,"Wetherby Whalers",2022,1,1,3000000,3000000,0.00,
A.J.,Brown,WR,PHI ,25,100.00,"Wetherby Whalers",2022,4,4,174000000,174000000,36.00,
Kyler,Murray,QB,ARI ,25,99.63,"Wetherby Whalers",2022,3,3,110000000,110000000,45.00,
Clyde,Edwards-Helaire,RB,KC  ,23,99.88,"Wetherby Whalers",2022,2,2,20000000,20000000,37.00,
Tua,Tagovailoa,QB,MIA ,24,96.64,"Wetherby Whalers",2022,1,1,5000000,5000000,54.00,
DeVonta,Smith,WR,PHI ,24,99.88,"Wetherby Whalers",2022,3,3,67000000,67000000,15.00,
Trey,Sermon,RB,PHI ,23,76.71,"Wetherby Whalers",2022,1,1,500000,500000,0.00,
MIA,Team Defense,DF,MIA ,0,45.89,"Wetherby Whalers",2022,1,1,500000,500000,9.00,
Ryan,Succop,PK,TB  ,36,81.04,"Wetherby Whalers",2022,1,1,3000000,3000000,21.00,
NE,Team Defense,DF,NE  ,0,91.25,"Wetherby Whalers",2022,1,1,3000000,3000000,12.00,
GB,Team Defense,DF,GB  ,0,65.52,"WTFNFL",2022,2,2,2500000,2500000,10.00,
CIN,Team Defense,DF,CIN ,0,34.75,"WTFNFL",2022,1,1,500000,500000,5.00,
Calvin,Austin III,WR,PIT ,23,26.15,"WTFNFL",2022,1,1,100000,100000,0.00,
Michael,Carter,RB,NYJ ,23,99.38,"WTFNFL",2022,1,1,4500000,4500000,26.00,
Davis,Mills,QB,HOU ,24,70.98,"WTFNFL",2022,1,1,250000,250000,23.00,
Pat,Freiermuth,TE,PIT ,24,99.38,"WTFNFL",2022,2,2,24000000,24000000,24.00,
Mac,Jones,QB,NE  ,24,91.91,"WTFNFL",2022,1,1,1500000,1500000,23.00,
Darnell,Mooney,WR,CHI ,25,99.25,"WTFNFL",2022,2,2,44500000,44500000,2.00,
K.J.,Osborn,WR,MIN ,25,61.15,"WTFNFL",2022,1,1,500000,500000,8.00,
AJ,Dillon,RB,GB  ,24,100.00,"WTFNFL",2022,1,1,25000000,25000000,26.00,
J.K.,Dobbins,RB,BAL ,24,99.88,"WTFNFL",2022,4,4,80500000,80500000,0.00,
Cam,Akers,RB,LA  ,23,99.88,"WTFNFL",2022,3,3,45500000,45500000,7.00,
Diontae,Johnson,WR,PIT ,26,99.88,"WTFNFL",2022,3,3,78500000,78500000,25.00,
Harrison,Butker,PK,KC  ,27,86.80,"WTFNFL",2022,1,1,3500000,3500000,9.00,
Lamar,Jackson,QB,BAL ,25,99.63,"WTFNFL",2022,4,4,150000000,150000000,61.00,
Dalton,Schultz,TE,DAL ,26,99.88,"WTFNFL",2022,1,1,17000000,17000000,15.00,
Marquez,Valdes-Scantling,WR,KC  ,28,81.69,"WTFNFL",2022,1,1,2500000,2500000,11.00,
Matt,Ryan,QB,IND ,37,81.94,"WTFNFL",2022,2,2,3500000,3500000,21.00,
Raheem,Mostert,RB,MIA ,30,78.21,"WTFNFL",2022,1,1,500000,500000,13.00,
C.J.,Uzomah,TE,NYJ ,29,21.54,"WTFNFL",2022,1,1,500000,500000,0.00,
Chris,Boswell,PK,PIT ,31,54.46,"WTFNFL",2022,1,1,500000,500000,19.00,
Mike,Evans,WR,TB  ,29,100.00,"WTFNFL",2022,3,3,80500000,80500000,27.00,
